id,name,fclass,WKT,lon,lat,:LABEL
1,Sigurd Steniuksen hauta,memorial,Point (24.8752141 60.1889648),24.8752141,60.1889648,POI
2,Lapinlahden L?hde,attraction,Point (24.9131925 60.1675866),24.9131925,60.1675866,POI
3,Pikku Ranska,restaurant,Point (24.8668416 60.2089683),24.8668416,60.2089683,POI
4,Sibelius-monumentti,monument,Point (24.9134171 60.1820272),24.9134171,60.1820272,POI
5,Ravintola Seurasaari,restaurant,Point (24.8833694 60.181183),24.8833694,60.181183,POI
6,Munkkiniemen Apteekki,pharmacy,Point (24.8765878 60.2004403),24.8765878,60.2004403,POI
7,Venesataman kahvila,cafe,Point (24.9919404 60.1865123),24.9919404,60.1865123,POI
8,Hilton Helsinki Strand,hotel,Point (24.9515812 60.177157),24.9515812,60.177157,POI
9,Holiday Inn Helsinki City Centre,hotel,Point (24.9394894 60.1723842),24.9394894,60.1723842,POI
10,Ravintola Hima & Sali,restaurant,Point (24.902444 60.161828),24.902444,60.161828,POI
11,Amsterdam,pub,Point (24.9143167 60.1625836),24.9143167,60.1625836,POI
12,Maya Bar & Grill,restaurant,Point (24.9449953 60.1721106),24.9449953,60.1721106,POI
13,K-Citymarket,supermarket,Point (24.910898 60.1635872),24.910898,60.1635872,POI
14,Ruoholahden apteekki,pharmacy,Point (24.9099552 60.1635083),24.9099552,60.1635083,POI
15,,post_box,Point (24.9196696 60.1740168),24.9196696,60.1740168,POI
16,,post_box,Point (24.9197676 60.1752519),24.9197676,60.1752519,POI
17,Carelia apteekki,pharmacy,Point (24.9230866 60.1794724),24.9230866,60.1794724,POI
18,Omapohja,theatre,Point (24.9444776 60.1725117),24.9444776,60.1725117,POI
19,Scandic Park Helsinki,hotel,Point (24.9279086 60.1789344),24.9279086,60.1789344,POI
20,Helsingin taidehalli,arts_centre,Point (24.9312434 60.1720705),24.9312434,60.1720705,POI
21,Kabuki,restaurant,Point (24.9242236 60.167247),24.9242236,60.167247,POI
22,Punavuoren Ahven,pub,Point (24.9377224 60.1609681),24.9377224,60.1609681,POI
23,Ooster,pub,Point (24.9405697 60.1715498),24.9405697,60.1715498,POI
24,Cafe Java,cafe,Point (24.937518 60.169967),24.937518,60.169967,POI
25,St Urho's Pub,pub,Point (24.9315706 60.1740595),24.9315706,60.1740595,POI
26,Storyville,pub,Point (24.9321979 60.1738472),24.9321979,60.1738472,POI
27,Original Sokos Hotel Presidentti,hotel,Point [phone] [phone]),[phone],[phone],POI
28,Rautakautinen kauppakyl?,museum,Point (24.8811047 60.1878883),24.8811047,60.1878883,POI
29,Ravintola Lehtovaara,restaurant,Point (24.9159034 60.1835086),24.9159034,60.1835086,POI
30,Juttutupa,pub,Point (24.9472739 60.178912),24.9472739,60.178912,POI
31,Caf¨¦ Succ¨¨s,cafe,Point (24.9464208 60.1599267),24.9464208,60.1599267,POI
32,Meritalli,pub,Point (24.9121315 60.1776223),24.9121315,60.1776223,POI
33,Albert Edelfelt,artwork,Point (24.9441082 60.1702393),24.9441082,60.1702393,POI
34,Aleksis Kiven muistopatsas,memorial,Point (24.9439197 60.1716831),24.9439197,60.1716831,POI
35,Aleksis Kiven muistopatsas,artwork,Point (24.9439197 60.1716831),24.9439197,60.1716831,POI
36,Elias L?nnrot,memorial,Point (24.9387994 60.1667779),24.9387994,60.1667779,POI
37,Atelj¨¦ Finne,restaurant,Point (24.9285748 60.1710523),24.9285748,60.1710523,POI
38,Laiska Karhu,pub,Point (24.9192024 60.174356),24.9192024,60.174356,POI
39,Merenkulkijoiden ja mereen menehtyneiden muistomerkki,monument,Point (24.9384321 60.1540912),24.9384321,60.1540912,POI
40,McDonald's,fast_food,Point (24.8801151 60.2136891),24.8801151,60.2136891,POI
41,Ky?sti Kallio,memorial,Point (24.9332209 60.1736797),24.9332209,60.1736797,POI
42,Aa Han Thai,restaurant,Point (24.9201499 60.1725874),24.9201499,60.1725874,POI
43,Bar Favela,bar,Point (24.9204769 60.1719895),24.9204769,60.1719895,POI
44,Restaurant & Bar Fusion,restaurant,Point (24.9329201 60.1695291),24.9329201,60.1695291,POI
45,Ravintola P??posti,restaurant,Point (24.9376471 60.1713362),24.9376471,60.1713362,POI
46,Neste Express Helsinki Hermanni,convenience,Point (24.9774996 60.1927327),24.9774996,60.1927327,POI
47,Malja,bar,Point (24.9292836 60.1606889),24.9292836,60.1606889,POI
48,Holiday Inn Helsinki - Messukeskus,hotel,Point (24.9373402 60.201771),24.9373402,60.201771,POI
49,Ratakivi,restaurant,Point (24.9344691 60.2004352),24.9344691,60.2004352,POI
50,,post_box,Point (24.9333956 60.1980951),24.9333956,60.1980951,POI
51,Kotipizza,fast_food,Point (24.9206903 60.1633794),24.9206903,60.1633794,POI
52,Leni's Cafe,restaurant,Point (24.9360668 60.1998398),24.9360668,60.1998398,POI
53,,post_box,Point (24.9370593 60.1992119),24.9370593,60.1992119,POI
54,Nordea,bank,Point (24.9359116 60.1972948),24.9359116,60.1972948,POI
55,Graniittilinna,restaurant,Point (24.9476688 60.1790197),24.9476688,60.1790197,POI
56,Juttutuvan ruokasali,restaurant,Point (24.9474542 60.1789718),24.9474542,60.1789718,POI
57,Paasiravintola,restaurant,Point (24.9475741 60.1785669),24.9475741,60.1785669,POI
58,Roskapankki,pub,Point (24.9517696 60.1867726),24.9517696,60.1867726,POI
59,Pub Josafat,pub,Point (24.9475774 60.1866772),24.9475774,60.1866772,POI
60,Helsing Bar,bar,Point (24.9517632 60.1848357),24.9517632,60.1848357,POI
61,Helkan Baari,bar,Point (24.9271007 60.169785),24.9271007,60.169785,POI
62,Ravintola Sipuli,restaurant,Point (24.9591777 60.168829),24.9591777,60.168829,POI
63,Johan Ludvig,restaurant,Point (24.9291254 60.1678064),24.9291254,60.1678064,POI
64,Shinobi,restaurant,Point (24.9319375 60.165082),24.9319375,60.165082,POI
65,Milli Miglia,bar,Point (24.9316791 60.1650117),24.9316791,60.1650117,POI
66,Pueblo,restaurant,Point (24.9295242 60.1652785),24.9295242,60.1652785,POI
67,Southpark,restaurant,Point (24.9331385 60.1626526),24.9331385,60.1626526,POI
68,Memphis,restaurant,Point (24.948693 60.1800389),24.948693,60.1800389,POI
69,S-market,supermarket,Point (24.9491087 60.1802596),24.9491087,60.1802596,POI
70,Alko,beverages,Point (24.9491836 60.1805553),24.9491836,60.1805553,POI
71,SOL Pesulapalvelut,laundry,Point (24.9485642 60.1805527),24.9485642,60.1805527,POI
72,Otto,atm,Point (24.9494912 60.180184),24.9494912,60.180184,POI
73,Apteekki 360,pharmacy,Point (24.9494202 60.1801596),24.9494202,60.1801596,POI
74,D?ner Osman,restaurant,Point (24.949884 60.1808222),24.949884,60.1808222,POI
75,Otto. automaatti,atm,Point (24.9496468 60.1788226),24.9496468,60.1788226,POI
76,Otto. automaatti,atm,Point (24.9493339 60.1794166),24.9493339,60.1794166,POI
77,,post_box,Point (24.9491622 60.1793952),24.9491622,60.1793952,POI
78,Kart in Club Helsinki,sports_centre,Point (24.968104 60.2148574),24.968104,60.2148574,POI
79,K-Market,convenience,Point (24.958084 60.215984),24.958084,60.215984,POI
80,Bistro Vilho,restaurant,Point (24.9457455 60.172137),24.9457455,60.172137,POI
81,Merest? noussut,artwork,Point (24.9375377 60.1976918),24.9375377,60.1976918,POI
82,,kiosk,Point (24.9376204 60.1974229),24.9376204,60.1974229,POI
83,,post_box,Point (24.9378288 60.1976243),24.9378288,60.1976243,POI
84,Otto. automaatti (ATM),atm,Point (24.9582486 60.215939),24.9582486,60.215939,POI
85,,post_box,Point (24.957498 60.1945037),24.957498,60.1945037,POI
86,W¨¹rth,doityourself,Point (24.957074 60.1947995),24.957074,60.1947995,POI
87,King Kebab,fast_food,Point (24.9565826 60.1950072),24.9565826,60.1950072,POI
88,Subway,fast_food,Point (24.9567546 60.1951144),24.9567546,60.1951144,POI
89,Lebanese food,restaurant,Point (24.9511653 60.1972187),24.9511653,60.1972187,POI
90,Ravintola Old Sophie,pub,Point (24.9477937 60.2088171),24.9477937,60.2088171,POI
91,K?pygrilli,restaurant,Point (24.950218 60.2106492),24.950218,60.2106492,POI
92,Alepa,convenience,Point (24.9522462 60.2105474),24.9522462,60.2105474,POI
93,El Karim,restaurant,Point (24.9541838 60.2120349),24.9541838,60.2120349,POI
94,,post_box,Point (24.9541337 60.1796029),24.9541337,60.1796029,POI
95,,toilet,Point (24.9526551 60.1784922),24.9526551,60.1784922,POI
96,,camera_surveillance,Point (24.9698856 60.1962307),24.9698856,60.1962307,POI
97,,camera_surveillance,Point (24.9705857 60.1961631),24.9705857,60.1961631,POI
98,,camera_surveillance,Point (24.9709836 60.1959939),24.9709836,60.1959939,POI
99,,camera_surveillance,Point (24.9712463 60.1957683),24.9712463,60.1957683,POI
100,,camera_surveillance,Point (24.971342 60.1954892),24.971342,60.1954892,POI
101,,camera_surveillance,Point (24.9711594 60.195056),24.9711594,60.195056,POI
102,Pasilan py?r?huolto,bicycle_shop,Point (24.937588 60.1969783),24.937588,60.1969783,POI
103,Robert's Coffee,cafe,Point (24.9306796 60.1681411),24.9306796,60.1681411,POI
104,Factory - Vallila,restaurant,Point (24.9419914 60.1965161),24.9419914,60.1965161,POI
105,Ravintola 91.1,restaurant,Point (24.9442292 60.1966039),24.9442292,60.1966039,POI
106,Ravintola Musta H?rk?,restaurant,Point (24.9512148 60.1966274),24.9512148,60.1966274,POI
107,K-Market,convenience,Point (24.9494295 60.19731),24.9494295,60.19731,POI
108,,post_box,Point (24.951363 60.1966427),24.951363,60.1966427,POI
109,Cheng Long,restaurant,Point (24.9548625 60.1951566),24.9548625,60.1951566,POI
110,Sture Jazz Bar,pub,Point (24.9569826 60.1940976),24.9569826,60.1940976,POI
111,Ravintola Mashiro,restaurant,Point (24.9579215 60.1937384),24.9579215,60.1937384,POI
112,Pub Magneetti,pub,Point (24.9582287 60.1935688),24.9582287,60.1935688,POI
113,Backas Bar,pub,Point (24.9612206 60.19261),24.9612206,60.19261,POI
114,Alepa,convenience,Point (24.9620781 60.1917726),24.9620781,60.1917726,POI
115,,post_box,Point (24.963235 60.1899757),24.963235,60.1899757,POI
116,The Firm,bar,Point (24.965937 60.187442),24.965937,60.187442,POI
117,Vihre? Keidas ry,fast_food,Point (24.9655967 60.1869667),24.9655967,60.1869667,POI
118,Park Hotel K?pyl?,hotel,Point (24.953467 60.2168619),24.953467,60.2168619,POI
119,,recycling_glass,Point (24.9675501 60.2160457),24.9675501,60.2160457,POI
120,R-Kioski,atm,Point (24.9145001 60.1627954),24.9145001,60.1627954,POI
121,R-Kioski,kiosk,Point (24.9145001 60.1627954),24.9145001,60.1627954,POI
122,,toilet,Point (24.9146717 60.1629885),24.9146717,60.1629885,POI
123,,post_box,Point (24.914094 60.1630896),24.914094,60.1630896,POI
124,Otto,atm,Point (24.9142608 60.1628621),24.9142608,60.1628621,POI
125,Notre Dam Pub & Cafe,pub,Point (24.9142663 60.1627664),24.9142663,60.1627664,POI
126,Merit?hti,restaurant,Point (24.9143055 60.1626674),24.9143055,60.1626674,POI
127,Dacca,restaurant,Point (24.9138908 60.1625752),24.9138908,60.1625752,POI
128,Rumba,artwork,Point (24.9048847 60.1631867),24.9048847,60.1631867,POI
129,Caf¨¦ Cable,cafe,Point (24.9061594 60.162916),24.9061594,60.162916,POI
130,Picnic Ruoholahti,cafe,Point (24.9152812 60.1635455),24.9152812,60.1635455,POI
131,Sewa,restaurant,Point (24.9157111 60.1632382),24.9157111,60.1632382,POI
132,C. G. E. Mannerheim,memorial,Point (24.9054763 60.171904),24.9054763,60.171904,POI
133,Sankariristi,memorial,Point (24.9051067 60.1720688),24.9051067,60.1720688,POI
134,Red Apple,restaurant,Point (24.9376545 60.1723942),24.9376545,60.1723942,POI
135,Picnic,cafe,Point (24.9364905 60.1645227),24.9364905,60.1645227,POI
136,Ravintola China,restaurant,Point (24.9365563 60.1672949),24.9365563,60.1672949,POI
137,Anna.K,pub,Point (24.9366771 60.1672061),24.9366771,60.1672061,POI
138,,post_box,Point (24.9380768 60.1662944),24.9380768,60.1662944,POI
139,Sekel,restaurant,Point (24.9381002 60.164867),24.9381002,60.164867,POI
140,Cafe Ekberg,cafe,Point (24.9377736 60.1647366),24.9377736,60.1647366,POI
141,Kakkugalleria,cafe,Point (24.9360783 60.1651791),24.9360783,60.1651791,POI
142,Haru Sushi,restaurant,Point (24.9356242 60.1651499),24.9356242,60.1651499,POI
143,Matkamajoitus Traveller's Home,hostel,Point (24.9350977 60.1650012),24.9350977,60.1650012,POI
144,Koto,restaurant,Point (24.9338521 60.1646178),24.9338521,60.1646178,POI
145,,atm,Point (24.9332719 60.1644392),24.9332719,60.1644392,POI
146,Boothill Rock Club,pub,Point (24.9334065 60.1647048),24.9334065,60.1647048,POI
147,Gran Delicato,cafe,Point (24.9322832 60.1652197),24.9322832,60.1652197,POI
148,Arabianrannan Apteekki,pharmacy,Point (24.967831 60.2025587),24.967831,60.2025587,POI
149,K-Market,convenience,Point (24.9051911 60.2023251),24.9051911,60.2023251,POI
150,Alepa,convenience,Point (24.8987306 60.2034614),24.8987306,60.2034614,POI
151,Original Sokos Hotel Albert,hotel,Point (24.9351916 60.1627768),24.9351916,60.1627768,POI
152,Yliopiston Apteekki - Helsinki T??l?,pharmacy,Point (24.9181038 60.1879827),24.9181038,60.1879827,POI
153,R-Kioski,kiosk,Point (24.9068717 60.1914333),24.9068717,60.1914333,POI
154,,memorial,Point (24.9729701 60.2065703),24.9729701,60.2065703,POI
155,Kutosen p??tt?ri,artwork,Point (24.9727235 60.2063712),24.9727235,60.2063712,POI
156,,memorial,Point (24.9728466 60.2062476),24.9728466,60.2062476,POI
157,R-Kioski,kiosk,Point (24.9482193 60.1866842),24.9482193,60.1866842,POI
158,Otto,atm,Point (24.9681306 60.2028056),24.9681306,60.2028056,POI
159,,camera_surveillance,Point (24.9579789 60.1687375),24.9579789,60.1687375,POI
160,K-Market,convenience,Point (24.9198984 60.1730093),24.9198984,60.1730093,POI
161,Lounaskahvila Raiku,restaurant,Point (24.9518554 60.1803856),24.9518554,60.1803856,POI
162,Ravintola Lafal,restaurant,Point (24.9517548 60.1807291),24.9517548,60.1807291,POI
163,V?in? Tannerin kent?n yleis?vessa,toilet,Point (24.9568995 60.182009),24.9568995,60.182009,POI
164,K-Market,convenience,Point (24.9607687 60.1856417),24.9607687,60.1856417,POI
165,JAB Just Another Bar,pub,Point (24.9616258 60.1865653),24.9616258,60.1865653,POI
166,Alepa,convenience,Point (24.9617547 60.187065),24.9617547,60.187065,POI
167,Picnic S?rn?inen,fast_food,Point (24.9623511 60.1874674),24.9623511,60.1874674,POI
168,Kolme Kaisaa,pub,Point (24.9620591 60.1874043),24.9620591,60.1874043,POI
169,K-Market,convenience,Point (24.9634139 60.187732),24.9634139,60.187732,POI
170,Oopperan grilli,fast_food,Point (24.9636182 60.1878449),24.9636182,60.1878449,POI
171,Pumpui,restaurant,Point (24.9647677 60.1873382),24.9647677,60.1873382,POI
172,,post_box,Point (24.9681504 60.2027218),24.9681504,60.2027218,POI
173,,post_box,Point (24.9643298 60.2095662),24.9643298,60.2095662,POI
174,Pizzeria Parmesan,restaurant,Point (24.965547 60.2086062),24.965547,60.2086062,POI
175,Frangipani bakery & caf¨¦,cafe,Point (24.9664618 60.2084991),24.9664618,60.2084991,POI
176,,waste_basket,Point (24.9400611 60.1725841),24.9400611,60.1725841,POI
177,Vain,clothes,Point (24.9252845 60.1705523),24.9252845,60.1705523,POI
178,Chaplin,pub,Point (24.9419614 60.1671516),24.9419614,60.1671516,POI
179,Pikku Huopalahden sivuapteekki,pharmacy,Point (24.8973829 60.2032695),24.8973829,60.2032695,POI
180,Alko,beverages,Point (24.8767098 60.2060603),24.8767098,60.2060603,POI
181,K-Supermarket,supermarket,Point (24.8771099 60.2058344),24.8771099,60.2058344,POI
182,K-Market,convenience,Point (24.9261944 60.16422),24.9261944,60.16422,POI
183,,vending_parking,Point (24.9566362 60.1724221),24.9566362,60.1724221,POI
184,Felt Bay,pub,Point (24.9000614 60.1975597),24.9000614,60.1975597,POI
185,Ravintola Tilkanranta,pub,Point (24.8943867 60.2031033),24.8943867,60.2031033,POI
186,East-West Pub,pub,Point (24.9404431 60.1992062),24.9404431,60.1992062,POI
187,Studio Pasila,theatre,Point (24.9403143 60.1992888),24.9403143,60.1992888,POI
188,Alcatraz Club,nightclub,Point (24.9363589 60.1677068),24.9363589,60.1677068,POI
189,Pub Per?kammari,pub,Point (24.9372757 60.1677885),24.9372757,60.1677885,POI
190,Lilla Teatern,theatre,Point (24.9377756 60.1676913),24.9377756,60.1676913,POI
191,,post_box,Point (24.9607123 60.1785409),24.9607123,60.1785409,POI
192,Helsingin pystygrilli,fast_food,Point (24.9444687 60.1710001),24.9444687,60.1710001,POI
193,K-Market,convenience,Point (24.8684967 60.1570348),24.8684967,60.1570348,POI
194,S-market,supermarket,Point (24.8805383 60.1536767),24.8805383,60.1536767,POI
195,K-Supermarket,supermarket,Point (24.8833373 60.1537539),24.8833373,60.1537539,POI
196,Limone,restaurant,Point (24.8855999 60.1510912),24.8855999,60.1510912,POI
197,Mamma Rosa,restaurant,Point (24.9238507 60.1794287),24.9238507,60.1794287,POI
198,K-Market,convenience,Point (24.9253451 60.1793389),24.9253451,60.1793389,POI
199,Alepa,convenience,Point (24.9246978 60.1786171),24.9246978,60.1786171,POI
200,Alepa,convenience,Point (24.9276191 60.1777972),24.9276191,60.1777972,POI
201,,post_box,Point (24.922602 60.1765181),24.922602,60.1765181,POI
202,Otto,atm,Point (24.9214353 60.1752285),24.9214353,60.1752285,POI
203,R-Kioski,kiosk,Point (24.9223511 60.1756639),24.9223511,60.1756639,POI
204,,post_box,Point (24.9282334 60.1747054),24.9282334,60.1747054,POI
205,Eduskunnan kirjasto,library,Point (24.9315669 60.1725576),24.9315669,60.1725576,POI
206,Mei Lin,restaurant,Point (24.935711 60.1678963),24.935711,60.1678963,POI
207,Radisson Blu Seaside,hotel,Point (24.9244835 60.1619785),24.9244835,60.1619785,POI
208,T??l?n Posti 00250,post_office,Point (24.9155921 60.184869),24.9155921,60.184869,POI
209,Alepa,convenience,Point (24.9169815 60.1890333),24.9169815,60.1890333,POI
210,Gandi (Indian restaurant),restaurant,Point (24.9244059 60.1843259),24.9244059,60.1843259,POI
211,,toilet,Point (24.9229409 60.1723766),24.9229409,60.1723766,POI
212,Royal Nepal,restaurant,Point (24.9586197 60.1955285),24.9586197,60.1955285,POI
213,Alepa,convenience,Point (24.9532757 60.2163774),24.9532757,60.2163774,POI
214,Otto,atm,Point (24.9601076 60.1877983),24.9601076,60.1877983,POI
215,S-market,supermarket,Point (24.9601747 60.1878943),24.9601747,60.1878943,POI
216,Iltakoulu,pub,Point (24.9604248 60.1883563),24.9604248,60.1883563,POI
217,Hilpe? Hauki,pub,Point (24.9596851 60.1884028),24.9596851,60.1884028,POI
218,Bar Palmu,pub,Point (24.9588731 60.188209),24.9588731,60.188209,POI
219,Kustaa Vaasa,pub,Point (24.9571399 60.1882459),24.9571399,60.1882459,POI
220,Kalliohovi,pub,Point (24.9569633 60.1884758),24.9569633,60.1884758,POI
221,Otto.,atm,Point (24.9534093 60.1873007),24.9534093,60.1873007,POI
222,Hesarin grilli,fast_food,Point (24.9537629 60.1871911),24.9537629,60.1871911,POI
223,Alepa,convenience,Point (24.9528341 60.1868222),24.9528341,60.1868222,POI
224,Lepakkomies,bar,Point (24.959656 60.1877247),24.959656,60.1877247,POI
225,R-Kioski,kiosk,Point (24.9383393 60.1721939),24.9383393,60.1721939,POI
226,Milliklubi Bar & Disco,bar,Point (24.9393383 60.1699967),24.9393383,60.1699967,POI
227,Otto,atm,Point (24.9002228 60.1975206),24.9002228,60.1975206,POI
228,White Lady,restaurant,Point (24.9035341 60.195393),24.9035341,60.195393,POI
229,,atm,Point (24.9231742 60.1787473),24.9231742,60.1787473,POI
230,L??k?rikeskus Mehil?inen,doctors,Point (24.922806 60.1772904),24.922806,60.1772904,POI
231,Manala,restaurant,Point (24.9313004 60.1740932),24.9313004,60.1740932,POI
232,Kaunis Kampela,pub,Point (24.8888878 60.160895),24.8888878,60.160895,POI
233,,post_box,Point (24.8790073 60.1575166),24.8790073,60.1575166,POI
234,Rautatientorin yleis?vessa,toilet,Point (24.9446332 60.1716826),24.9446332,60.1716826,POI
235,Alko,beverages,Point (24.869624 60.2177798),24.869624,60.2177798,POI
236,Bar 36,pub,Point (24.8999173 60.1952162),24.8999173,60.1952162,POI
237,Pub Huopis,pub,Point (24.8957805 60.1963665),24.8957805,60.1963665,POI
238,Lotura I,artwork,Point (24.9485375 60.1700152),24.9485375,60.1700152,POI
239,Munkkivuoren posti 00350,post_office,Point (24.8764395 60.2059785),24.8764395,60.2059785,POI
240,Zara,clothes,Point (24.9420771 60.1689173),24.9420771,60.1689173,POI
241,UniCafe,restaurant,Point (24.9407688 60.1693569),24.9407688,60.1693569,POI
242,,camera_surveillance,Point (24.9387946 60.1693678),24.9387946,60.1693678,POI
243,,camera_surveillance,Point (24.9368697 60.1686224),24.9368697,60.1686224,POI
244,Costo Concept Store,outdoor_shop,Point (24.9366147 60.1682197),24.9366147,60.1682197,POI
245,Sievi Shop,shoe_shop,Point (24.9354605 60.1686407),24.9354605,60.1686407,POI
246,Footlight,shoe_shop,Point (24.9379584 60.1679499),24.9379584,60.1679499,POI
247,Vero Moda,clothes,Point (24.9379041 60.1691342),24.9379041,60.1691342,POI
248,Kultajousi,jeweller,Point (24.9378281 60.1693833),24.9378281,60.1693833,POI
249,,camera_surveillance,Point (24.9335659 60.1694582),24.9335659,60.1694582,POI
250,,camera_surveillance,Point (24.9332687 60.1695836),24.9332687,60.1695836,POI
251,Alepa,convenience,Point (24.9749938 60.1680199),24.9749938,60.1680199,POI
252,Red Ox,pub,Point (24.9746229 60.1679295),24.9746229,60.1679295,POI
253,,post_box,Point (24.9757247 60.1676223),24.9757247,60.1676223,POI
254,,recycling_glass,Point (24.9746657 60.1676365),24.9746657,60.1676365,POI
255,Alepa,convenience,Point (24.9558688 60.1937284),24.9558688,60.1937284,POI
256,,post_box,Point (24.9482632 60.1866825),24.9482632,60.1866825,POI
257,Ryhm?teatteri,theatre,Point (24.9479328 60.186688),24.9479328,60.186688,POI
258,,post_box,Point (24.9310042 60.1552326),24.9310042,60.1552326,POI
259,K-Supermarket,supermarket,Point (24.9328813 60.1695115),24.9328813,60.1695115,POI
260,,post_box,Point (24.9291258 60.1622033),24.9291258,60.1622033,POI
261,,post_box,Point (24.9271171 60.1758374),24.9271171,60.1758374,POI
262,K?pyl?n apteekki,pharmacy,Point (24.9585223 60.2161443),24.9585223,60.2161443,POI
263,VallilaVet,veterinary,Point (24.9642158 60.1906374),24.9642158,60.1906374,POI
264,,camera_surveillance,Point (24.9614485 60.1877963),24.9614485,60.1877963,POI
265,,post_box,Point (24.9464898 60.2107293),24.9464898,60.2107293,POI
266,Nyyrikki,restaurant,Point (24.9439604 60.2142242),24.9439604,60.2142242,POI
267,,post_box,Point (24.8735801 60.161058),24.8735801,60.161058,POI
268,Kaow Thip,restaurant,Point (24.9361875 60.1629737),24.9361875,60.1629737,POI
269,Sinebrychoffinpuiston yleis?vessa,toilet,Point (24.9339188 60.1621083),24.9339188,60.1621083,POI
270,Herkku-Haarukka,restaurant,Point (24.9763854 60.2103751),24.9763854,60.2103751,POI
271,Swagatam,restaurant,Point (24.9780825 60.2085089),24.9780825,60.2085089,POI
272,S?rn?inen (M),shelter,Point (24.9630952 60.1878895),24.9630952,60.1878895,POI
273,?ss?rykmentin muistomerkki / Jalkav?kirykmentti 11,memorial,Point (24.9557644 60.1831081),24.9557644,60.1831081,POI
274,Fazer Cafe,cafe,Point (24.9218369 60.176238),24.9218369,60.176238,POI
275,Hesburger,fast_food,Point (24.8998283 60.204505),24.8998283,60.204505,POI
276,,post_box,Point (24.9026231 60.1989336),24.9026231,60.1989336,POI
277,,post_box,Point (24.9057737 60.2021289),24.9057737,60.2021289,POI
278,Taidekoulu Maa,school,Point (24.9814961 60.144437),24.9814961,60.144437,POI
279,,atm,Point (24.9533394 60.216436),24.9533394,60.216436,POI
280,Ravintola Sylvi,restaurant,Point (24.9569068 60.214883),24.9569068,60.214883,POI
281,Sturen Express Pizzeria,fast_food,Point (24.958495 60.1950172),24.958495,60.1950172,POI
282,,cafe,Point (24.9299875 60.1887782),24.9299875,60.1887782,POI
283,Larin Paraske,memorial,Point (24.9308412 60.1768556),24.9308412,60.1768556,POI
284,,shelter,Point (24.9306065 60.163025),24.9306065,60.163025,POI
285,,post_box,Point (24.9867653 60.1445512),24.9867653,60.1445512,POI
286,Kotipizza,fast_food,Point (24.8879283 60.211518),24.8879283,60.211518,POI
287,Kahvila-l?hikauppa Airo,convenience,Point (24.914023 60.1771889),24.914023,60.1771889,POI
288,It?meren tyt?r / Maila Talvion muistomerkki,memorial,Point (24.8949105 60.1869927),24.8949105,60.1869927,POI
289,It?meren tyt?r / Maila Talvion muistomerkki,artwork,Point (24.8949105 60.1869927),24.8949105,60.1869927,POI
290,,shelter,Point (24.9283793 60.1686704),24.9283793,60.1686704,POI
291,Food House,restaurant,Point (24.9282438 60.1971341),24.9282438,60.1971341,POI
292,,post_box,Point (24.9200717 60.1713635),24.9200717,60.1713635,POI
293,Kaisaniemen kes?kioski,kiosk,Point (24.9499431 60.1756658),24.9499431,60.1756658,POI
294,K?pyl?n Pizza & Kebab Palvelu,fast_food,Point (24.9586512 60.2162709),24.9586512,60.2162709,POI
295,Napule,restaurant,Point (24.9417929 60.1701475),24.9417929,60.1701475,POI
296,K-Market,convenience,Point (24.9185844 60.1839217),24.9185844,60.1839217,POI
297,,bench,Point (24.9280549 60.1913383),24.9280549,60.1913383,POI
298,,bench,Point (24.9260735 60.1974015),24.9260735,60.1974015,POI
299,Alepa,convenience,Point (24.92712 60.1976459),24.92712,60.1976459,POI
300,Ravintola Belmanni,restaurant,Point (24.9255666 60.1988686),24.9255666,60.1988686,POI
301,,post_box,Point (24.9275013 60.1961211),24.9275013,60.1961211,POI
302,Aava Helsinki Pasila,clinic,Point (24.9285329 60.1963487),24.9285329,60.1963487,POI
303,Handelsbanken,bank,Point (24.9279772 60.1974527),24.9279772,60.1974527,POI
304,,recycling_clothes,Point (24.9273737 60.1974131),24.9273737,60.1974131,POI
305,,bench,Point (24.922698 60.1970384),24.922698,60.1970384,POI
306,,playground,Point (24.9230737 60.1962276),24.9230737,60.1962276,POI
307,,bench,Point (24.9218247 60.1959888),24.9218247,60.1959888,POI
308,Bambu Sushi,restaurant,Point (24.9591034 60.1873527),24.9591034,60.1873527,POI
309,Tricella,clothes,Point (24.9596245 60.1874067),24.9596245,60.1874067,POI
310,,post_box,Point (24.9609028 60.1857575),24.9609028,60.1857575,POI
311,OmaPosti-kioski,post_office,Point (24.9614684 60.1855506),24.9614684,60.1855506,POI
312,Hiusstudio Naava,hairdresser,Point (24.9605128 60.185223),24.9605128,60.185223,POI
313,Salon Capelli,hairdresser,Point (24.9602001 60.1849206),24.9602001,60.1849206,POI
314,Femma IV,pub,Point (24.9545637 60.1826029),24.9545637,60.1826029,POI
315,Saba,fast_food,Point (24.9555196 60.1816981),24.9555196,60.1816981,POI
316,Mascot Bar & Live Stage,bar,Point (24.9539999 60.1816369),24.9539999,60.1816369,POI
317,,bench,Point (24.8731741 60.1645094),24.8731741,60.1645094,POI
318,,bench,Point (24.8738086 60.1643369),24.8738086,60.1643369,POI
319,,bench,Point (24.8728631 60.1642102),24.8728631,60.1642102,POI
320,,waste_basket,Point (24.8696773 60.1618929),24.8696773,60.1618929,POI
321,,bench,Point (24.8736028 60.1625932),24.8736028,60.1625932,POI
322,P?iv?koti Bertha-Maria Hemmet,kindergarten,Point (24.9212211 60.1832481),24.9212211,60.1832481,POI
